char_code	char	start	width	advance	glyph_ptr	half_res	glyph_data_hex
0x20	 	24	0	0	0x00000	0	
0x21	!	9	5	10	0x0E73A	0	001078 288710 782800 106000 9C0060
0x22	"	5	13	6	0x0E744	0	60009C 006000 000000 000000 000000 000000 000060 009C00 600000 600C00 00600C 0001FE FE0000
0x23	#	4	16	4	0x0E75E	0	00600C 000060 0C0001 FEFE00 00600C 000060 0C0000 FEFF00 00600C 000060 0C000C 101220 0C1832 000108 200001 08FEF6
0x24	$	4	15	5	0x0E77E	0	0C1012 200C18 320001 082000 0108FE F60000 210800 003198 086010 900060 700800 10F800 002088 000040 888000
0x25	%	2	20	2	0x0E79C	0	700800 10F800 002088 000040 888000 00F900 007072 0004F8 000008 881000 008820 0000F8 400080 7000E0 011030 E00B18 740008 084600 010846 800950
0x26	&	3	19	2	0x0E7C4	0	00E001 1030E0 0B1874 000808 460001 084680 095030 A00050 002001 580080 010800 000108 001004 004000 8C0070 008800 700003 C00C30 13C80C
0x27	'	9	6	9	0x0E7EA	0	040040 008C00 700088 007000 03C00C 3013C8
0x28	(	7	9	8	0x0E7F6	0	03C00C 3013C8 0C3030 0C0000 400200 008001 800100 004002 200410
0x29	)	8	9	7	0x0E808	0	800100 004002 200410 082C34 13C80C 3003C0 110020 801100 00000A
0x2A	*	3	17	4	0x0E81A	0	110020 801100 00000A 000000 040020 805F40 208004 000000 0A0000 001100 208011 000100 010001 001FF0 1FF001 000100 010000
0x2B	+	4	15	5	0x80E83C	1	010001 000100 1FF01F F00100 010001 000001 001000 23001C
0x2C	,	9	6	9	0x0E84C	0	000100 100023 001C00 22001C 018001 800180
0x2D	-	4	15	5	0x80E858	1	018001 800180 018001 800180 018001 800030 004800 300048
0x2E	.	9	5	10	0x0E868	0	003000 480030 004800 300001 000200
0x2F	/	5	14	5	0x0E872	0	000100 02000D 001200 6C0090 016006 800900 360048 00B000 400080 000F80 30604F 903060 401080 080000
0x30	0	4	16	4	0x0E88E	0	0F8030 604F90 306040 108008 000080 080000 800800 00C018 30604F 903060 0F8000 084000 000840 000008 4000BF F80000
0x31	1	5	15	4	0x0E8AE	0	000840 000008 400000 084000 BFF800 00FFF8 000000 080000 000800 000008 601800 206058 800000 D88000 019880
0x32	2	4	15	5	0x0E8CC	0	601800 206058 800000 D88000 019880 000318 800006 18C800 341848 003038 002040 502020 C00800 008408 000084
0x33	3	4	16	4	0x0E8EA	0	002040 502020 C00800 008408 000084 080000 840800 00CE18 31004A F03100 00E001 800200 008004 000880 100000 882000
0x34	4	3	17	4	0x0E90A	0	018002 000080 040008 801000 008820 004088 0000FF F80000 FFF000 080080 000800 800010 0E20F0 180400 C00804 00C008 0000C4
0x35	5	4	15	5	0x0E92C	0	00100E 20F018 0400C0 080400 C00800 00C408 000046 188120 42D081 2000C0 0FC030 200FD0 702002 10C008 040080
0x36	6	4	16	4	0x0E94A	0	0FC030 200FD0 702002 10C008 040080 080400 800804 008218 612002 D06120 00C0F0 000000 C00000 008000 403880 C04338
0x37	7	5	14	5	0x0E96A	0	F00000 00C000 000080 004038 80C043 3884C0 43000C 00D000 2000C0 0000E0 311048 003208 4C0080 080600
0x38	8	4	16	4	0x0E986	0	00E031 104800 32084C 008008 060080 080200 840802 008408 031048 E03110 00E018 002430 5A0024 384300 800801 008008
0x39	9	4	16	4	0x0E9A6	0	180024 305A00 243843 008008 010080 080100 800801 00C218 20605F 902060 1F8008 101428 081014 280810 000108 101423
0x3A	:	9	5	10	0x0E9C6	0	081014 280810 142808 100001 081014
0x3B	;	8	6	10	0x0E9D0	0	000108 101423 081C14 22081C 010003 8006C0
0x3C	<	6	11	7	0x80E9DC	1	010003 8006C0 0C6018 303018 044004 400440
0x3D	=	5	13	6	0x80E9E8	1	044004 400440 044004 400440 044030 181830 0C6006
0x3E	>	7	11	6	0x80E9F6	1	301818 300C60 06C003 800100 300040 001000
0x3F	?	5	14	5	0x0EA02	0	300040 001000 400080 100028 819002 288410 0000CC 003000 480030 000780 186020 100000 201040 080380
0x40	@	3	18	3	0x0EA1E	0	078018 602010 000020 104008 038044 480800 404808 004388 0C4040 080040 201010 800F00 000800 000008 003000 480180 02080C 801000
