char_code	char	start	width	advance	glyph_ptr	glyph_data_hex
0x1A		2	13	3	0x11B0C	001000 001000 001000 001000 001000 001000 001000 001000 011100 00D600 007C00 003800 001000
0x1B		2	13	3	0x11B33	001000 003800 007C00 00D600 011100 001000 001000 001000 001000 001000 001000 001000 001000
0x1C		3	12	3	0x11B5A	003F00 000100 000100 000100 000100 000100 000100 000100 000100 000100 000100 000100
0x1D		2	14	2	0x11B7E	001000 003800 007C00 00D600 011100 001000 001000 001000 001000 011100 00D600 007C00 003800 001000
0x1E		2	13	3	0x11BA8	000030 0001F0 0007F0 003FF0 00FFF0 07FFF0 1FFFF0 07FFF0 00FFF0 003FF0 0007F0 0001F0 000030
0x1F		2	13	3	0x11BCF	180000 1F0000 1FC000 1FF800 1FFE00 1FFFC0 1FFFF0 1FFFC0 1FFE00 1FF800 1FC000 1F0000 180000
0x20	 	0	0	0	0x00000	
0x21	!	0	0	0	0x00000	
0x22	"	0	0	0	0x00000	
0x23	#	0	0	0	0x00000	
0x24	$	0	0	0	0x00000	
0x25	%	0	0	0	0x00000	
0x26	&	0	0	0	0x00000	
0x27	'	0	0	0	0x00000	
0x28	(	0	0	0	0x00000	
0x29	)	0	0	0	0x00000	
0x2A	*	0	0	0	0x00000	
0x2B	+	0	0	0	0x00000	
0x2C	,	0	0	0	0x00000	
0x2D	-	0	0	0	0x00000	
0x2E	.	0	0	0	0x00000	
0x2F	/	0	0	0	0x00000	
0x30	0	0	18	0	0x11BF6	000010 000000 000000 000000 000000 000000 000010 000000 000000 000000 000000 000000 000010 000000 000000 000000 000000 000000
0x31	1	0	18	0	0x11C2F	000004 000000 000000 000020 000000 000000 000004 000000 000000 000020 000000 000000 000004 000000 000000 000020 000000 000000
0x32	2	0	18	0	0x11C68	000004 000000 000020 000004 000000 000020 000004 000000 000020 000004 000000 000020 000004 000000 000020 000004 000000 000020
0x33	3	8	2	8	0x11CA7	00003F 00003F
0x34	4	8	2	8	0x11CA7	00003F 00003F
0x35	5	8	2	8	0x11CA7	00003F 00003F
0x36	6	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x37	7	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x38	8	8	2	8	0x11CA7	00003F 00003F
0x39	9	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x3A	:	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x3B	;	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x3C	<	0	0	0	0x00000	
0x3D	=	0	0	0	0x00000	
0x3E	>	0	0	0	0x00000	
0x3F	?	8	2	8	0x11CA7	00003F 00003F
0x40	@	0	0	0	0x00000	
0x41	A	0	0	0	0x00000	
0x42	B	8	2	8	0x11CA7	00003F 00003F
0x43	C	8	2	8	0x11CA7	00003F 00003F
0x44	D	0	0	0	0x00000	
0x45	E	8	2	8	0x11CA7	00003F 00003F
0x46	F	8	2	8	0x11CA7	00003F 00003F
0x47	G	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x48	H	0	0	0	0x00000	
0x49	I	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x4A	J	0	0	0	0x00000	
0x4B	K	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x4C	L	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x4D	M	0	0	0	0x00000	
0x4E	N	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x4F	O	0	0	0	0x00000	
0x50	P	0	0	0	0x00000	
0x51	Q	8	2	8	0x11CA7	00003F 00003F
0x52	R	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x53	S	0	0	0	0x00000	
0x54	T	0	0	0	0x00000	
0x55	U	8	2	8	0x11CA7	00003F 00003F
0x56	V	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x57	W	6	6	6	0x11CAD	00003F 00003F 000000 000000 00003F 00003F
0x58	X	8	2	8	0x11CA7	00003F 00003F
0x59	Y	0	0	0	0x00000	
0x5A	Z	8	2	8	0x11CA7	00003F 00003F
0x5B	[	0	18	0	0x11CBF	00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F
0x5C	\	0	18	0	0x11CBF	00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F
0x5D	]	0	9	9	0x11CFE	00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F
0x5E	^	9	9	0	0x11D19	00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F
0x5F	_	0	0	0	0x00000	
0x60	`	0	0	0	0x00000	
0x61	a	0	0	0	0x00000	
0x62	b	0	0	0	0x00000	
0x63	c	0	0	0	0x00000	
0x64	d	0	0	0	0x00000	
0x65	e	0	0	0	0x00000	
0x66	f	0	0	0	0x00000	
0x67	g	0	0	0	0x00000	
0x68	h	0	0	0	0x00000	
0x69	i	0	0	0	0x00000	
0x6A	j	0	0	0	0x00000	
0x6B	k	0	0	0	0x00000	
0x6C	l	0	0	0	0x00000	
0x6D	m	0	0	0	0x00000	
0x6E	n	0	0	0	0x00000	
0x6F	o	0	0	0	0x00000	
0x70	p	0	0	0	0x00000	
0x71	q	0	0	0	0x00000	
0x72	r	0	0	0	0x00000	
0x73	s	0	0	0	0x00000	
0x74	t	8	2	8	0x11CA7	00003F 00003F
0x75	u	0	0	0	0x00000	
0x76	v	0	0	0	0x00000	
0x77	w	0	0	0	0x00000	
0x78	x	0	0	0	0x00000	
0x79	y	0	0	0	0x00000	
0x7A	z	0	0	0	0x00000	
0x7B	{	0	0	0	0x00000	
0x7C	|	0	0	0	0x00000	
0x7D	}	0	0	0	0x00000	
0x7E	~	0	0	0	0x00000	
0x7F		0	0	0	0x00000	
0x80		0	0	0	0x00000	
0x81		0	0	0	0x00000	
0x82		0	0	0	0x00000	
0x83		0	0	0	0x00000	
0x84		0	0	0	0x00000	
0x85		0	0	0	0x00000	
0x86		0	0	0	0x00000	
0x87		0	0	0	0x00000	
0x88		0	0	0	0x00000	
0x89		0	0	0	0x00000	
0x8A		0	0	0	0x00000	
0x8B		0	0	0	0x00000	
0x8C		0	0	0	0x00000	
0x8D		0	0	0	0x00000	
0x8E		0	0	0	0x00000	
0x8F		0	0	0	0x00000	
0x90		0	0	0	0x00000	
0x91		0	0	0	0x00000	
0x92		0	0	0	0x00000	
0x93		0	0	0	0x00000	
0x94		0	0	0	0x00000	
0x95		0	0	0	0x00000	
0x96		0	0	0	0x00000	
0x97		0	0	0	0x00000	
0x98		0	0	0	0x00000	
0x99		0	0	0	0x00000	
0x9A		0	0	0	0x00000	
0x9B		0	0	0	0x00000	
0x9C		0	0	0	0x00000	
0x9D		0	0	0	0x00000	
0x9E		0	0	0	0x00000	
0x9F		0	0	0	0x00000	
0xA0		0	0	0	0x00000	
0xA1		0	0	0	0x00000	
0xA2		0	0	0	0x00000	
0xA3		0	0	0	0x00000	
0xA4		0	0	0	0x00000	
0xA5		0	0	0	0x00000	
0xA6		0	0	0	0x00000	
0xA7		0	0	0	0x00000	
0xA8		0	0	0	0x00000	
0xA9		0	0	0	0x00000	
0xAA		0	0	0	0x00000	
0xAB		0	0	0	0x00000	
0xAC		0	0	0	0x00000	
0xAD		0	0	0	0x00000	
0xAE		0	0	0	0x00000	
0xAF		0	0	0	0x00000	
0xB0		0	18	0	0x11D3D	040100 000000 000000 802008 000000 000000 040100 000000 000000 802008 000000 000000 040100 000000 000000 802008 000000 000000
0xB1		0	18	0	0x11D76	104104 000000 000000 820820 000000 000000 104104 000000 000000 820820 000000 000000 104104 000000 000000 820820 000000 000000
0xB2		0	18	0	0x11DAF	104104 000000 820820 104104 000000 820820 104104 000000 820820 104104 000000 820820 104104 000000 820820 104104 000000 820820
0xB3		8	2	8	0x11DEE	FFFFFF FFFFFF
0xB4		0	10	8	0x11DF4	001800 001800 001800 001800 001800 001800 001800 001800 FFFFFF FFFFFF
0xB5		0	10	8	0x11E12	006600 006600 006600 006600 006600 006600 006600 006600 FFFFFF FFFFFF
0xB6		0	12	6	0x11E30	001800 001800 001800 001800 001800 001800 FFFFFF FFFFFF 000000 000000 FFFFFF FFFFFF
0xB7		0	12	6	0x11E54	001800 001800 001800 001800 001800 001800 001FFF 001FFF 001800 001800 001FFF 001FFF
0xB8		0	10	8	0x11E78	006600 006600 006600 006600 006600 006600 006600 006600 007FFF 007FFF
0xB9		0	12	6	0x11E96	006600 006600 006600 006600 006600 006600 FFE7FF FFE7FF 000000 000000 FFFFFF FFFFFF
0xBA		6	6	6	0x11EBA	FFFFFF FFFFFF 000000 000000 FFFFFF FFFFFF
0xBB		0	12	6	0x11ECC	006600 006600 006600 006600 006600 006600 0067FF 0067FF 006000 006000 007FFF 007FFF
0xBC		0	12	6	0x11EF0	006600 006600 006600 006600 006600 006600 FFE600 FFE600 000600 000600 FFFE00 FFFE00
0xBD		0	12	6	0x11F14	001800 001800 001800 001800 001800 001800 FFF800 FFF800 001800 001800 FFF800 FFF800
0xBE		0	10	8	0x11F38	006600 006600 006600 006600 006600 006600 006600 006600 FFFE00 FFFE00
0xBF		0	10	8	0x11F56	001800 001800 001800 001800 001800 001800 001800 001800 001FFF 001FFF
0xC0		8	10	0	0x11F74	FFF800 FFF800 001800 001800 001800 001800 001800 001800 001800 001800
0xC1		0	18	0	0x11F9B	001800 001800 001800 001800 001800 001800 001800 001800 FFF800 FFF800 001800 001800 001800 001800 001800 001800 001800 001800
0xC2		0	18	0	0x12000	001800 001800 001800 001800 001800 001800 001800 001800 001FFF 001FFF 001800 001800 001800 001800 001800 001800 001800 001800
0xC3		8	10	0	0x1203F	FFFFFF FFFFFF 001800 001800 001800 001800 001800 001800 001800 001800
0xC4		0	18	0	0x12066	001800 001800 001800 001800 001800 001800 001800 001800 001800 001800 001800 001800 001800 001800 001800 001800 001800 001800
0xC5		0	18	0	0x120A5	001800 001800 001800 001800 001800 001800 001800 001800 FFFFFF FFFFFF 001800 001800 001800 001800 001800 001800 001800 001800
0xC6		8	10	0	0x120E4	FFFFFF FFFFFF 006600 006600 006600 006600 006600 006600 006600 006600
0xC7		6	12	0	0x1210B	FFFFFF FFFFFF 000000 000000 FFFFFF FFFFFF 001800 001800 001800 001800 001800 001800
0xC8		6	12	0	0x12138	FFFE00 FFFE00 000600 000600 FFE600 FFE600 006600 006600 006600 006600 006600 006600
0xC9		6	12	0	0x12165	007FFF 007FFF 006000 006000 0067FF 0067FF 006600 006600 006600 006600 006600 006600
0xCA		0	18	0	0x12192	006600 006600 006600 006600 006600 006600 FFE600 FFE600 000600 000600 FFE600 FFE600 006600 006600 006600 006600 006600 006600
0xCB		0	18	0	0x121D1	006600 006600 006600 006600 006600 006600 0067FF 0067FF 006000 006000 0067FF 0067FF 006600 006600 006600 006600 006600 006600
0xCC		6	12	0	0x12210	FFFFFF FFFFFF 000000 000000 FFE7FF FFE7FF 006600 006600 006600 006600 006600 006600
0xCD		0	18	0	0x1223D	006600 006600 006600 006600 006600 006600 006600 006600 006600 006600 006600 006600 006600 006600 006600 006600 006600 006600
0xCE		0	18	0	0x1227C	006600 006600 006600 006600 006600 006600 FFE7FF FFE7FF 000000 000000 FFE7FF FFE7FF 006600 006600 006600 006600 006600 006600
0xCF		0	18	0	0x122BB	006600 006600 006600 006600 006600 006600 006600 006600 FFE600 FFE600 006600 006600 006600 006600 006600 006600 006600 006600
0xD0		0	18	0	0x122FA	001800 001800 001800 001800 001800 001800 FFF800 FFF800 001800 001800 FFF800 FFF800 001800 001800 001800 001800 001800 001800
0xD1		0	18	0	0x12339	006600 006600 006600 006600 006600 006600 006600 006600 0067FF 0067FF 006600 006600 006600 006600 006600 006600 006600 006600
0xD2		0	18	0	0x12378	001800 001800 001800 001800 001800 001800 001FFF 001FFF 001800 001800 001FFF 001FFF 001800 001800 001800 001800 001800 001800
0xD3		6	12	0	0x123B7	FFF800 FFF800 001800 001800 FFF800 FFF800 001800 001800 001800 001800 001800 001800
0xD4		8	10	0	0x123E4	FFFE00 FFFE00 006600 006600 006600 006600 006600 006600 006600 006600
0xD5		8	10	0	0x1240B	007FFF 007FFF 006600 006600 006600 006600 006600 006600 006600 006600
0xD6		6	12	0	0x12432	001FFF 001FFF 001800 001800 001FFF 001FFF 001800 001800 001800 001800 001800 001800
0xD7		0	18	0	0x1245F	001800 001800 001800 001800 001800 001800 FFFFFF FFFFFF 001800 001800 FFFFFF FFFFFF 001800 001800 001800 001800 001800 001800
0xD8		0	18	0	0x1249E	006600 006600 006600 006600 006600 006600 006600 006600 FFFFFF FFFFFF 006600 006600 006600 006600 006600 006600 006600 006600
0xD9		0	10	8	0x124DD	001800 001800 001800 001800 001800 001800 001800 001800 FFF800 FFF800
0xDA		8	10	0	0x124FB	001FFF 001FFF 001800 001800 001800 001800 001800 001800 001800 001800
0xDB		0	18	0	0x12522	FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF
0xDC		0	18	0	0x12561	0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF 0001FF
0xDD		0	9	9	0x125A0	FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF
0xDE		9	9	0	0x125BB	FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF
0xDF		0	18	0	0x125DF	FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00 FFFE00
0xE0		0	0	0	0x00000	
0xE1		0	0	0	0x00000	
0xE2		0	0	0	0x00000	
0xE3		0	0	0	0x00000	
0xE4		0	0	0	0x00000	
0xE5		0	0	0	0x00000	
0xE6		0	0	0	0x00000	
0xE7		0	0	0	0x00000	
0xE8		0	0	0	0x00000	
0xE9		0	0	0	0x00000	
0xEA		0	0	0	0x00000	
0xEB		0	0	0	0x00000	
0xEC		0	0	0	0x00000	
0xED		0	0	0	0x00000	
0xEE		0	0	0	0x00000	
0xEF		0	0	0	0x00000	
0xF0		3	12	3	0x1261E	063180 063180 063180 063180 063180 063180 063180 063180 063180 063180 063180 063180
0xF1		3	12	3	0x12642	00C030 00C030 00C030 00C030 00C030 1FFE30 1FFE30 00C030 00C030 00C030 00C030 00C030
0xF2		3	12	3	0x12666	180630 180630 0C0C30 0C0C30 061830 061830 033030 033030 01E030 01E030 00C030 00C030
0xF3		3	12	3	0x1268A	00C030 00C030 01E030 01E030 033030 033030 061830 061830 0C0C30 0C0C30 180630 180630
0xF4		8	7	3	0x126AE	1FFFFF 7FFFFF 600000 800000 800000 B00000 700000
0xF5		3	7	8	0x126C3	00000E 00000D 000001 000001 000006 FFFFFE FFFFF8
0xF6		3	12	3	0x126D8	003000 003000 003000 003000 043080 0E31C0 0E31C0 043080 003000 003000 003000 003000
0xF7		3	12	3	0x126FC	00C300 018600 030C00 030C00 030C00 018600 00C300 006180 006180 006180 00C300 018600
0xF8		6	5	7	0x12720	700000 880000 880000 880000 700000
0xF9		6	5	7	0x1272F	003800 007C00 007C00 007C00 003800
0xFA		7	3	8	0x1273E	003000 003000 003000
0xFB		1	15	2	0x12747	000080 000100 000200 000600 000FC0 0000F8 00001F 0001F0 003E00 07C000 F80000 800000 800000 800000 800000
0xFC		2	11	5	0x12774	804000 FFC000 FFC000 404000 800000 800000 800000 C04000 7FC000 3FC000 004000
0xFD		2	9	7	0x12795	60C000 41C000 834000 86C000 84C000 8CC000 D8C000 70C000 21C000
0xFE		2	13	3	0x127B0	1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0 1FFFF0
0xFF		3	11	4	0x127D7	000070 000390 001C10 00E010 070010 1E0010 07E010 00FC10 001F90 0003F0 000070
