char_code	char	start	width	advance	glyph_ptr	half_res	glyph_data_hex
0x20	 	8	0	0	0x00000	0	
0x21	!	2	3	3	0x07D06	0	0008 7F14 0008
0x22	"	1	4	3	0x07D0C	0	E000 0000 0000 E000
0x23	#	0	7	1	0x07D14	0	0220 0440 7BBC 0440 7BBC 0440 0880
0x24	$	0	7	1	0x07D22	0	0C10 1208 2104 5EFA 2104 1088 0870
0x25	%	0	7	1	0x07D30	0	3800 4418 3860 0380 0C38 3044 0038
0x26	&	0	7	1	0x07D3E	0	18F8 2504 4208 2584 1868 0010 00CC
0x27	'	2	3	3	0x07D4C	0	4400 A800 5000
0x28	(	1	4	3	0x07D52	0	0FF0 300C 4002 8001
0x29	)	2	4	2	0x07D5A	0	8001 4002 300C 0FF0
0x2A	*	0	7	1	0x07D62	0	1040 0880 0500 3AE0 0500 0880 1040
0x2B	+	0	7	1	0x07D70	0	0100 0080 0100 1EF8 0100 0080 0100
0x2C	,	2	3	3	0x07D7E	0	0011 002A 0014
0x2D	-	0	7	1	0x07D84	0	0100 0080 0100 0080 0100 0080 0100
0x2E	.	2	3	3	0x07D92	0	0008 0014 0008
0x2F	/	0	7	1	0x07D98	0	0003 000C 0070 0180 0E00 3000 C000
0x30	0	0	7	1	0x07DA6	0	07C0 3838 4004 2008 4004 3838 07C0
0x31	1	1	5	2	0x07DB4	0	1004 2008 5FF4 0008 0004
0x32	2	0	7	1	0x07DBE	0	1004 2018 4024 20C8 4104 2208 1C04
0x33	3	0	7	1	0x07DCC	0	4010 2008 4004 2408 4A04 3188 4070
0x34	4	0	7	1	0x07DDA	0	00C0 0320 0440 1820 2040 5FBC 0040
0x35	5	0	7	1	0x07DE8	0	0010 5D08 2204 4108 2204 4108 00F0
0x36	6	0	7	1	0x07DF6	0	06F0 1908 2204 4108 2204 4108 00F0
0x37	7	0	7	1	0x07E04	0	2000 4000 200C 4070 2180 4E00 3000
0x38	8	0	7	1	0x07E12	0	1CF0 2108 4204 2108 4204 2108 1CF0
0x39	9	0	7	1	0x07E20	0	1E00 2104 4088 2104 4088 2130 1EC0
0x3A	:	2	3	3	0x07E2E	0	0408 0A14 0408
0x3B	;	3	3	2	0x07E34	0	0411 0A2A 0414
0x3C	<	1	5	2	0x07E3A	0	0180 0240 0420 0810 1008
0x3D	=	0	7	1	0x07E44	0	0420 0240 0420 0240 0420 0240 0420
0x3E	>	1	5	2	0x07E52	0	1008 0810 0420 0240 0180
0x3F	?	0	7	1	0x07E5C	0	1800 2000 4008 2194 4208 2400 1800
0x40	@	0	7	1	0x07E6A	0	0FE0 1010 2008 4304 2488 4044 3F88
0x41	A	0	7	1	0x07E78	0	03BC 0C40 3080 4040 3080 0C40 03BC
0x42	B	0	7	1	0x07E86	0	5EF4 2108 4204 2108 4204 2108 1CF0
0x43	C	0	7	1	0x07E94	0	1FF0 2008 4004 2008 4004 2008 1010
0x44	D	0	7	1	0x07EA2	0	5FF4 2008 4004 2008 4004 3018 0FE0
0x45	E	1	6	1	0x07EB0	0	5DF4 2208 4104 2208 4104 2008
0x46	F	1	6	1	0x07EBC	0	5EFC 2100 4200 2100 4200 2000
0x47	G	0	7	1	0x07EC8	0	1FF0 2008 4004 2008 4104 2088 1174
0x48	H	0	6	2	0x07ED6	0	7EFC 0100 0200 0100 0200 7DFC
0x49	I	1	5	2	0x07EE2	0	4004 2008 5FF4 2008 4004
0x4A	J	0	6	2	0x07EEC	0	0038 4004 2008 4004 3FF8 4000
0x4B	K	0	7	1	0x07EF8	0	7F7C 0080 0300 0C80 1060 6010 000C
0x4C	L	1	6	1	0x07F06	0	7FF4 0008 0004 0008 0004 0008
0x4D	M	0	7	1	0x07F12	0	6FFC 1000 0C00 0380 0C00 1000 6FFC
0x4E	N	0	6	2	0x07F20	0	77FC 0800 0600 0180 0040 7FBC
0x4F	O	0	7	1	0x07F2C	0	1FF0 2008 4004 2008 4004 2008 1FF0
0x50	P	0	7	1	0x07F3A	0	5EFC 2100 4080 2100 4080 2100 1E00
0x51	Q	0	7	1	0x07F48	0	1FF0 2008 4004 2048 4024 2018 1FE6
0x52	R	0	7	1	0x07F56	0	5EFC 2100 4080 2100 40C0 2130 1E0C
0x53	S	0	7	1	0x07F64	0	1C10 2208 4104 2208 4104 2088 1070
0x54	T	0	7	1	0x07F72	0	4000 2000 4000 3FFC 4000 2000 4000
0x55	U	0	7	1	0x07F80	0	7FE0 0018 0004 0008 0004 0018 7FE0
0x56	V	0	7	1	0x07F8E	0	7800 0700 00E0 001C 00E0 0700 7800
0x57	W	0	7	1	0x07F9C	0	7FE0 001C 00E0 0700 00E0 001C 7FE0
0x58	X	0	7	1	0x07FAA	0	600C 1830 06C0 0100 06C0 1830 600C
0x59	Y	0	7	1	0x07FB8	0	7000 0C00 0300 00FC 0300 0C00 7000
0x5A	Z	0	7	1	0x07FC6	0	4004 2038 40C4 2308 4C04 3008 4004
0x5B	[	1	5	2	0x07FD4	0	BFFD 4002 8001 4002 8001
0x5C	\	0	7	1	0x07FDE	0	C000 3800 0600 0180 0070 000C 0003
0x5D	]	1	5	2	0x07FEC	0	8001 4002 8001 4002 BFFD
0x5E	^	1	5	2	0x08000	0	2000 4000 8000 4000 2000
0x5F	_	0	8	0	0x0800A	0	0001 0002 0001 0002 0001 0002 0001 0002
0x60	`	2	3	3	0x0801A	0	5000 A800 4400
0x61	a	0	7	1	0x08020	0	0038 0444 0888 0444 0888 0770 000C
0x62	b	1	6	1	0x0802E	0	F7F8 0804 0408 0804 0408 03F0
0x63	c	0	7	1	0x0803A	0	03F0 0408 0804 0408 0804 0408 0210
0x64	d	0	6	2	0x08048	0	03F0 0408 0804 0408 0804 F7F8
0x65	e	0	7	1	0x08054	0	03B0 0448 0884 0448 0884 0448 0380
0x66	f	1	6	1	0x08062	0	0800 0400 7BFC 8400 4800 8400
0x67	g	0	7	1	0x0806E	0	03C0 0422 0811 0422 0811 0422 0BDC
0x68	h	1	6	1	0x0807C	0	FDFC 0200 0400 0800 0400 03FC
0x69	i	1	5	2	0x08088	0	0404 0208 C5F4 0008 0004
0x6A	j	1	5	2	0x08092	0	000E 0001 0402 0201 C5FE
0x6B	k	1	6	1	0x0809C	0	FFBC 0040 0080 0340 0430 080C
0x6C	l	1	5	2	0x080A8	0	8004 4008 BFF4 0008 0004
0x6D	m	0	7	1	0x080B2	0	0BFC 0400 0800 03FC 0400 0800 07FC
0x6E	n	0	6	2	0x080C0	0	0DFC 0200 0400 0800 0400 03FC
0x6F	o	0	7	1	0x080CC	0	03F0 0408 0804 0408 0804 0408 03F0
0x70	p	1	6	1	0x080DA	0	07F7 0808 0410 0808 0410 03E0
0x71	q	0	6	2	0x080E6	0	03E0 0410 0808 0410 0808 07F7
0x72	r	1	5	2	0x080F2	0	0EFC 0100 0200 0400 0800
0x73	s	0	7	1	0x080FC	0	0310 0488 0844 0488 0844 0488 0270
